ID,Cluster,nclust
53300,1,2
53301,1,2
53302,1,2
53303,2,2
53304,2,2
53307,1,2
53308,2,2
53309,1,2
53323,1,2
53324,1,2
53325,1,2
53326,2,2
53327,1,2
53454,2,2
53456,2,2
53472,2,2
53477,2,2
53478,2,2
53479,2,2
53483,1,2
53656,1,2
53657,2,2
53658,2,2
53659,2,2
53660,1,2
53662,1,2
53666,2,2
53667,1,2
53668,1,2
53669,2,2
53670,2,2
53671,1,2
53672,1,2
53673,2,2
53676,1,2
53677,1,2
53679,2,2
53680,1,2
53681,2,2
53682,2,2
53683,1,2
53685,1,2
53838,2,2
53839,2,2
53840,2,2
53844,2,2
54016,1,2
54017,1,2
54018,2,2
54028,1,2
54029,2,2
54030,2,2
54031,2,2
54032,2,2
54033,2,2
54034,1,2
54035,2,2
54036,2,2
54037,1,2
54198,2,2
54199,1,2
54200,1,2
54201,1,2
54202,2,2
54203,2,2
54204,2,2
54205,2,2
54206,2,2
54207,2,2
54208,1,2
54374,1,2
54375,1,2
54376,1,2
54389,2,2
54390,2,2
54391,2,2
54392,2,2
54393,1,2
54394,2,2
54558,2,2
54562,2,2
54735,1,2
54736,2,2
54918,2,2
54919,2,2
54922,2,2
55096,1,2
55097,1,2
55098,1,2
55279,2,2
55280,2,2
55281,2,2
55282,2,2
55283,2,2
55454,1,2
55455,2,2
55456,1,2
55457,1,2
55458,1,2
55459,1,2
55597,2,2
55598,2,2
55599,2,2
55605,2,2
55606,2,2
55641,2,2
55642,1,2
55645,1,2
55646,2,2
55812,1,2
55813,1,2
55814,1,2
55957,2,2
55959,2,2
55962,2,2
55967,2,2
56002,2,2
56003,2,2
56004,2,2
56005,1,2
56006,1,2
56178,1,2
56179,1,2
56535,1,2
56536,1,2
56537,1,2
56538,1,2
56539,1,2
56894,1,2
56895,1,2
56896,1,2
57129,1,2
57222,1,2
57230,1,2
57231,1,2
57257,1,2
57258,1,2
57275,1,2
57276,1,2
57278,1,2
57279,1,2
57580,1,2
57581,1,2
57582,1,2
57587,1,2
57588,1,2
57589,1,2
57590,1,2
57596,1,2
57599,1,2
57618,1,2
57619,1,2
57620,1,2
57621,1,2
57622,1,2
57624,1,2
57625,1,2
57626,1,2
57627,1,2
57628,1,2
57629,1,2
57630,1,2
57631,1,2
57632,1,2
57633,1,2
57634,1,2
57635,1,2
57636,1,2
57637,1,2
57638,1,2
57932,1,2
57933,1,2
57934,1,2
57935,1,2
57939,1,2
57940,1,2
57949,1,2
57983,1,2
57984,1,2
57985,1,2
57986,1,2
58278,1,2
58279,1,2
58290,1,2
58291,1,2
58292,1,2
58293,1,2
58298,1,2
58299,1,2
58646,1,2
58647,1,2
58650,1,2
58968,1,2
58969,1,2
17995,1,2
18719,1,2
19040,1,2
19041,1,2
20000,1,2
20003,1,2
20005,1,2
20103,1,2
20359,1,2
20462,1,2
20464,1,2
20827,1,2
20833,1,2
20854,1,2
21193,1,2
21220,1,2
21535,1,2
21948,1,2
22254,1,2
22975,1,2
23254,1,2
23335,1,2
23615,1,2
23988,1,2
24093,1,2
24340,1,2
24414,1,2
24452,1,2
24453,1,2
24716,1,2
24811,1,2
24812,1,2
24813,1,2
25136,1,2
25171,1,2
25530,1,2
25702,1,2
25888,1,2
25889,1,2
25951,2,2
25955,1,2
26062,1,2
26140,1,2
26219,2,2
26250,1,2
26306,1,2
26511,1,2
26607,1,2
26988,1,2
27302,1,2
27685,1,2
28024,1,2
28045,1,2
28405,1,2
28668,1,2
28682,1,2
28740,1,2
28764,1,2
29027,1,2
29097,1,2
29098,1,2
29102,1,2
29757,1,2
29773,1,2
29807,1,2
29808,1,2
29829,1,2
29830,1,2
30132,1,2
30165,1,2
30175,1,2
30182,1,2
30194,1,2
30474,1,2
30492,1,2
30493,1,2
30547,1,2
30548,1,2
30549,1,2
30550,1,2
30744,1,2
30893,1,2
30909,1,2
30910,1,2
30911,1,2
31108,2,2
31272,1,2
32000,1,2
32394,1,2
33014,1,2
33060,1,2
33094,2,2
33113,1,2
33405,1,2
34453,1,2
34476,2,2
34534,1,2
34543,1,2
34544,1,2
34550,1,2
34834,1,2
34856,1,2
34866,1,2
34884,1,2
34900,1,2
35194,1,2
35214,2,2
35244,1,2
35537,2,2
35539,2,2
35554,1,2
35567,2,2
35580,1,2
35608,1,2
35612,1,2
35628,1,2
35632,1,2
35897,2,2
35913,1,2
35924,2,2
35960,1,2
35966,2,2
35981,1,2
36097,1,2
36120,1,2
36253,1,2
36256,2,2
36257,2,2
36290,1,2
36474,1,2
36477,1,2
36613,2,2
36616,2,2
36649,1,2
36945,2,2
36975,2,2
36976,2,2
36981,2,2
37010,2,2
37335,2,2
37341,2,2
37664,2,2
37695,2,2
37701,2,2
38054,2,2
38414,2,2
38449,2,2
38637,1,2
38808,2,2
38846,1,2
38978,1,2
39145,2,2
39206,1,2
39341,1,2
39404,1,2
39505,2,2
39506,2,2
39566,1,2
39623,1,2
39708,1,2
39763,1,2
39764,1,2
39839,1,2
39889,2,2
39902,1,2
40178,1,2
40391,1,2
40918,1,2
41146,2,2
41271,1,2
41343,1,2
41826,2,2
42283,1,2
42284,1,2
42285,1,2
42334,1,2
42335,1,2
42349,2,2
42429,1,2
42577,1,2
42643,1,2
42644,1,2
42645,1,2
42646,1,2
42647,1,2
42648,1,2
42693,1,2
42694,1,2
42709,2,2
42790,1,2
42905,2,2
43007,1,2
43053,1,2
43054,1,2
43055,1,2
43056,1,2
43069,2,2
43150,1,2
43511,1,2
43758,1,2
43768,1,2
43769,1,2
43770,1,2
43771,1,2
43773,1,2
43774,1,2
43871,2,2
44036,1,2
44124,1,2
44136,2,2
44230,2,2
44233,1,2
44341,1,2
44471,1,2
44472,1,2
44496,1,2
44587,2,2
44590,2,2
44591,1,2
44814,1,2
44832,1,2
44855,1,2
44856,1,2
44947,2,2
44948,2,2
44949,2,2
44957,2,2
44959,1,2
45175,1,2
45178,1,2
45191,2,2
45192,2,2
45195,2,2
45204,1,2
45205,1,2
45206,1,2
45207,1,2
45208,1,2
45213,1,2
45214,1,2
45215,1,2
45216,1,2
45307,2,2
45309,2,2
45310,2,2
45316,2,2
45317,2,2
45320,2,2
45536,2,2
45537,2,2
45538,2,2
45539,2,2
45548,1,2
45549,2,2
45551,1,2
45555,2,2
45556,2,2
45562,1,2
45563,1,2
45565,1,2
45566,1,2
45567,1,2
45568,1,2
45569,1,2
45571,1,2
45574,1,2
45666,2,2
45667,2,2
45670,2,2
45678,2,2
45899,2,2
45909,1,2
45910,2,2
45911,2,2
45914,2,2
45917,2,2
45921,1,2
45922,1,2
45924,1,2
45925,1,2
45926,1,2
45927,1,2
45954,1,2
46025,2,2
46026,2,2
46027,2,2
46029,2,2
46030,2,2
46038,2,2
46040,2,2
46261,2,2
46272,1,2
46273,2,2
46274,2,2
46275,2,2
46277,2,2
46278,1,2
46281,1,2
46282,1,2
46283,1,2
46284,1,2
46285,1,2
46286,1,2
46309,1,2
46314,1,2
46389,2,2
46399,2,2
46402,2,2
46636,2,2
46637,2,2
46638,2,2
46643,1,2
46644,1,2
46669,1,2
46670,1,2
46674,1,2
46748,2,2
46762,2,2
46763,2,2
46985,2,2
46994,2,2
46995,2,2
46996,2,2
47003,1,2
47004,1,2
47005,1,2
47030,1,2
47031,1,2
47110,2,2
47121,1,2
47342,2,2
47344,2,2
47349,2,2
47353,2,2
47354,2,2
47357,2,2
47358,2,2
47369,1,2
47470,2,2
47481,2,2
47707,1,2
47716,1,2
47736,1,2
47748,1,2
47749,1,2
47753,1,2
47831,2,2
47832,2,2
47841,2,2
47845,2,2
48059,1,2
48068,2,2
48069,2,2
48070,1,2
48071,2,2
48073,1,2
48074,2,2
48108,1,2
48192,2,2
48205,2,2
48206,2,2
48207,2,2
48429,2,2
48430,2,2
48434,1,2
48435,2,2
48450,1,2
48454,1,2
48467,1,2
48468,1,2
48471,1,2
48472,1,2
48565,2,2
48795,1,2
48814,1,2
48816,1,2
48817,1,2
48818,1,2
48828,1,2
48831,1,2
48832,1,2
48833,1,2
48922,2,2
49172,1,2
49175,1,2
49176,1,2
49177,1,2
49178,1,2
49179,1,2
49200,1,2
49201,1,2
49282,2,2
49441,2,2
49538,1,2
49539,1,2
49793,2,2
50152,2,2
50214,2,2
50218,2,2
50524,2,2
50723,2,2
50764,1,2
51442,1,2
51672,1,2
51857,1,2
51858,1,2
51941,1,2
52034,1,2
52039,2,2
52218,2,2
52219,1,2
52221,1,2
52225,2,2
52375,1,2
52376,2,2
52394,1,2
52401,1,2
52402,1,2
52733,1,2
52736,1,2
52738,1,2
52944,1,2
53120,1,2
53298,1,2
53455,1,2
53458,2,2
53468,2,2
53469,2,2
53470,2,2
53471,1,2
53480,1,2
53482,1,2
53484,1,2
53817,1,2
53818,1,2
53830,1,2
53831,2,2
53832,2,2
53841,1,2
53842,1,2
53843,1,2
53845,1,2
53846,1,2
54138,1,2
54179,2,2
54186,2,2
54209,1,2
54906,1,2
54907,1,2
55208,1,2
55220,1,2
55238,2,2
55270,1,2
55297,1,2
55460,1,2
55655,1,2
55659,1,2
55660,1,2
55958,2,2
55966,2,2
55992,2,2
55993,1,2
56015,1,2
56016,1,2
56317,2,2
56324,1,2
56353,2,2
56354,1,2
56373,1,2
56374,1,2
56713,2,2
56715,1,2
56716,2,2
56733,2,2
56747,1,2
57074,2,2
57075,2,2
57076,2,2
57077,1,2
57078,1,2
57436,2,2
57437,2,2
57438,1,2
57450,1,2
20455,1,2
20463,1,2
20465,1,2
20476,1,2
20825,1,2
20828,1,2
20829,1,2
21189,1,2
21536,1,2
22615,1,2
22894,1,2
23267,1,2
23268,1,2
23333,1,2
23628,1,2
24486,1,2
24845,1,2
24846,1,2
25206,1,2
25558,1,2
26987,1,2
27008,1,2
27347,1,2
27348,1,2
27586,1,2
27664,1,2
27665,1,2
27997,1,2
28420,1,2
28421,1,2
28681,1,2
28726,1,2
28742,1,2
28757,1,2
29041,1,2
29042,1,2
30193,1,2
31650,1,2
32035,1,2
32353,1,2
32753,1,2
32754,1,2
33114,1,2
33734,1,2
34094,1,2
35087,1,2
35219,1,2
35226,1,2
35253,1,2
35271,1,2
35272,1,2
35538,1,2
35581,1,2
35921,2,2
35942,1,2
36164,1,2
36946,2,2
37307,1,2
37358,1,2
37603,1,2
38092,1,2
38256,1,2
38278,1,2
38452,1,2
38998,1,2
39101,1,2
39462,2,2
39513,2,2
39532,2,2
40179,2,2
40255,1,2
40261,1,2
40341,2,2
40411,1,2
40898,1,2
41641,2,2
41994,2,2
41995,2,2
42067,1,2
42282,1,2
42352,2,2
42353,2,2
42428,1,2
42642,1,2
42696,1,2
42711,2,2
43068,2,2
43070,1,2
43071,1,2
43428,2,2
43429,1,2
43430,1,2
43431,1,2
43775,2,2
43870,2,2
44114,2,2
44135,2,2
44229,1,2
44231,2,2
44232,1,2
44592,2,2
44593,2,2
44595,1,2
44596,1,2
44831,1,2
44847,1,2
44950,2,2
44952,1,2
44953,2,2
44954,2,2
44955,2,2
44956,2,2
44958,2,2
45193,2,2
45314,2,2
45315,2,2
45319,1,2
45543,2,2
45544,2,2
45552,2,2
45553,2,2
45570,1,2
45673,2,2
45674,2,2
45677,2,2
45681,2,2
45823,2,2
45915,2,2
46037,2,2
46039,2,2
46262,2,2
46401,2,2
46621,2,2
46622,2,2
46645,1,2
46646,1,2
46760,2,2
46984,1,2
46993,2,2
47122,2,2
47266,1,2
47341,2,2
47482,2,2
47484,2,2
47627,1,2
47717,1,2
47840,2,2
47843,2,2
47844,2,2
48077,1,2
48455,1,2
48456,1,2
48457,1,2
48458,1,2
48459,1,2
48563,2,2
48564,2,2
48813,1,2
48923,2,2
49173,1,2
49174,1,2
52217,2,2
52752,2,2
53108,1,2
53466,2,2
53467,2,2
53826,2,2
53827,1,2
54185,2,2
55271,2,2
55272,2,2
55630,1,2
55632,2,2
57439,2,2
57440,2,2
18684,1,3
18685,1,3
18686,1,3
18687,1,3
18718,2,3
19075,3,3
19076,2,3
19077,2,3
19410,1,3
19411,3,3
19435,2,3
19436,3,3
19760,1,3
19771,1,3
19794,2,3
19795,3,3
20117,1,3
20118,1,3
20119,1,3
20131,1,3
20132,1,3
20153,3,3
20154,2,3
20368,3,3
20475,1,3
20477,1,3
20478,1,3
20479,1,3
20491,1,3
20492,2,3
20728,2,3
20729,3,3
20730,3,3
20834,1,3
20835,1,3
20838,1,3
20852,3,3
20853,3,3
21090,3,3
21091,3,3
21213,1,3
21451,3,3
21573,1,3
21574,1,3
21811,3,3
21812,3,3
21895,1,3
21934,1,3
22172,3,3
22173,2,3
22255,1,3
22294,1,3
22452,3,3
22533,3,3
22653,1,3
22654,2,3
22812,3,3
22893,3,3
22974,1,3
23013,1,3
23014,1,3
23172,3,3
23173,3,3
23253,2,3
23265,1,3
23334,1,3
23373,1,3
23374,1,3
23532,3,3
23533,3,3
23534,3,3
23625,3,3
23694,1,3
23732,1,3
23733,1,3
23734,1,3
23894,3,3
23895,3,3
23896,3,3
23897,3,3
23976,3,3
23984,1,3
24091,1,3
24092,1,3
24256,3,3
24257,3,3
24258,3,3
24259,3,3
24336,1,3
24344,3,3
24415,1,3
24450,1,3
24451,1,3
24467,1,3
24468,1,3
24485,1,3
24619,3,3
24620,3,3
24695,3,3
24696,3,3
24704,3,3
24774,1,3
24775,1,3
24776,1,3
24777,3,3
24809,1,3
24810,3,3
24825,1,3
24826,1,3
24827,1,3
24980,3,3
25055,1,3
25056,3,3
25064,3,3
25065,3,3
25078,1,3
25137,3,3
25138,1,3
25139,1,3
25140,1,3
25169,1,3
25170,1,3
25184,1,3
25185,1,3
25186,1,3
25187,1,3
25340,3,3
25341,3,3
25415,1,3
25416,3,3
25425,3,3
25500,1,3
25527,1,3
25528,1,3
25529,1,3
25544,1,3
25559,1,3
25567,1,3
25701,3,3
25776,3,3
25777,3,3
25785,3,3
25862,1,3
25863,1,3
25886,1,3
25887,1,3
25918,1,3
25919,1,3
25920,1,3
26061,3,3
26137,3,3
26138,3,3
26139,1,3
26144,3,3
26145,1,3
26223,1,3
26224,1,3
26240,1,3
26241,1,3
26242,1,3
26246,1,3
26247,1,3
26269,1,3
26277,1,3
26278,1,3
26279,1,3
26280,1,3
26421,3,3
26422,3,3
26499,1,3
26500,1,3
26501,3,3
26505,1,3
26506,1,3
26507,3,3
26583,1,3
26584,1,3
26585,1,3
26598,1,3
26599,1,3
26600,1,3
26601,1,3
26602,1,3
26606,1,3
26628,1,3
26639,1,3
26640,1,3
26781,3,3
26782,3,3
26861,1,3
26866,1,3
26867,1,3
26868,1,3
26945,3,3
26946,3,3
26948,1,3
26949,1,3
26950,1,3
26956,1,3
26957,1,3
26958,1,3
26962,1,3
26966,1,3
27009,3,3
27010,1,3
27141,3,3
27142,3,3
27221,1,3
27228,1,3
27229,1,3
27305,3,3
27306,1,3
27307,1,3
27308,1,3
27309,1,3
27310,1,3
27316,1,3
27317,1,3
27322,1,3
27324,1,3
27325,1,3
27326,1,3
27368,1,3
27369,3,3
27501,3,3
27502,3,3
27581,1,3
27588,1,3
27589,1,3
27590,1,3
27667,1,3
27668,1,3
27670,1,3
27671,1,3
27676,1,3
27677,1,3
27682,1,3
27684,1,3
27862,3,3
27863,3,3
27941,1,3
27944,1,3
27945,1,3
27946,1,3
27949,1,3
27950,1,3
28031,1,3
28032,2,3
28033,2,3
28035,1,3
28036,1,3
28037,1,3
28042,1,3
28043,1,3
28044,1,3
28223,3,3
28301,1,3
28304,3,3
28310,3,3
28391,1,3
28392,1,3
28393,3,3
28394,1,3
28395,1,3
28396,1,3
28397,1,3
28402,1,3
28403,1,3
28404,1,3
28413,1,3
28414,1,3
28415,1,3
28427,1,3
28583,3,3
28584,3,3
28634,2,3
28660,1,3
28661,1,3
28741,1,3
28743,1,3
28744,1,3
28745,1,3
28753,1,3
28763,1,3
28768,1,3
28769,1,3
28770,1,3
28771,1,3
28772,1,3
28782,1,3
28783,1,3
28786,1,3
28787,1,3
28944,2,3
28945,2,3
28994,2,3
29020,1,3
29099,1,3
29100,1,3
29101,1,3
29105,1,3
29106,1,3
29107,1,3
29121,3,3
29122,1,3
29123,1,3
29124,1,3
29127,1,3
29128,1,3
29129,1,3
29130,1,3
29131,1,3
29132,1,3
29133,1,3
29140,1,3
29141,1,3
29142,1,3
29305,3,3
29306,3,3
29354,2,3
29380,1,3
29453,1,3
29455,1,3
29456,2,3
29457,1,3
29458,1,3
29459,1,3
29460,1,3
29461,1,3
29462,1,3
29463,1,3
29464,1,3
29465,1,3
29466,1,3
29467,1,3
29468,1,3
29471,1,3
29472,3,3
29478,3,3
29479,1,3
29480,1,3
29481,3,3
29482,1,3
29483,1,3
29484,1,3
29486,1,3
29487,1,3
29488,1,3
29489,1,3
29490,1,3
29491,1,3
29492,1,3
29493,1,3
29497,1,3
29498,1,3
29499,1,3
29500,1,3
29501,1,3
29502,1,3
29666,3,3
29713,2,3
29714,2,3
29740,1,3
29809,2,3
29810,2,3
29813,2,3
29814,1,3
29815,1,3
29816,1,3
29821,3,3
29822,3,3
29826,1,3
29831,1,3
29832,3,3
29835,1,3
29838,3,3
29839,3,3
29840,3,3
29841,1,3
29844,1,3
29845,1,3
29846,1,3
29848,1,3
29856,1,3
29857,1,3
29858,1,3
29859,1,3
29860,1,3
30025,3,3
30026,3,3
30073,2,3
30099,1,3
30100,1,3
30166,1,3
30167,2,3
30168,2,3
30169,1,3
30170,2,3
30171,1,3
30172,2,3
30173,1,3
30174,1,3
30176,1,3
30181,1,3
30192,1,3
30195,1,3
30199,3,3
30200,1,3
30207,1,3
30208,1,3
30209,1,3
30210,1,3
30211,1,3
30216,1,3
30217,1,3
30218,1,3
30384,3,3
30385,3,3
30433,2,3
30459,1,3
30460,1,3
30523,1,3
30524,3,3
30525,2,3
30526,2,3
30527,2,3
30528,2,3
30529,1,3
30531,1,3
30533,1,3
30535,1,3
30540,1,3
30541,2,3
30542,1,3
30543,1,3
30544,1,3
30553,1,3
30554,1,3
30555,1,3
30558,1,3
30559,3,3
30566,1,3
30568,1,3
30569,1,3
30570,1,3
30571,1,3
30572,1,3
30575,1,3
30576,1,3
30742,3,3
30743,3,3
30820,1,3
30836,3,3
30886,3,3
30895,1,3
30897,1,3
30900,1,3
30901,2,3
30902,1,3
30903,3,3
30904,1,3
30912,3,3
30913,1,3
30914,1,3
30915,1,3
30916,1,3
30917,1,3
30918,1,3
30925,1,3
30926,1,3
30932,1,3
30933,1,3
30935,1,3
31060,3,3
31061,3,3
31096,3,3
31099,1,3
31100,1,3
31101,1,3
31102,1,3
31151,2,3
31180,1,3
31181,1,3
31241,1,3
31246,3,3
31247,3,3
31248,1,3
31249,1,3
31251,2,3
31252,2,3
31253,3,3
31254,3,3
31255,2,3
31256,3,3
31257,3,3
31259,1,3
31260,3,3
31261,3,3
31262,3,3
31263,3,3
31264,1,3
31266,1,3
31267,1,3
31268,1,3
31269,1,3
31270,3,3
31271,1,3
31273,1,3
31274,1,3
31275,1,3
31276,3,3
31283,1,3
31284,1,3
31285,1,3
31292,1,3
31293,1,3
31420,3,3
31421,3,3
31456,3,3
31457,3,3
31458,3,3
31459,1,3
31460,1,3
31461,1,3
31510,2,3
31541,1,3
31542,1,3
31600,1,3
31601,3,3
31602,3,3
31605,3,3
31606,3,3
31607,3,3
31608,1,3
31609,1,3
31611,3,3
31612,3,3
31613,3,3
31614,2,3
31617,3,3
31619,1,3
31620,1,3
31621,2,3
31622,3,3
31623,3,3
31624,1,3
31625,1,3
31626,1,3
31627,1,3
31628,1,3
31629,1,3
31630,1,3
31631,1,3
31633,1,3
31634,1,3
31635,1,3
31636,3,3
31637,1,3
31638,1,3
31640,1,3
31641,1,3
31643,1,3
31647,1,3
31648,1,3
31651,1,3
31652,1,3
31653,1,3
31769,1,3
31812,2,3
31814,1,3
31815,3,3
31816,3,3
31869,2,3
31870,2,3
31901,1,3
31902,3,3
31959,1,3
31960,1,3
31961,3,3
31964,2,3
31965,3,3
31966,3,3
31969,1,3
31970,3,3
31971,3,3
31977,3,3
31980,3,3
31981,3,3
31982,1,3
31983,3,3
31984,1,3
31985,1,3
31986,1,3
31987,1,3
31988,1,3
31989,1,3
31990,1,3
31991,1,3
31992,1,3
31993,1,3
31995,1,3
31996,3,3
31997,1,3
31998,1,3
31999,1,3
32007,1,3
32008,1,3
32010,1,3
32129,3,3
32130,1,3
32140,3,3
32170,2,3
32171,1,3
32172,2,3
32173,3,3
32174,1,3
32229,2,3
32230,2,3
32262,1,3
32263,1,3
32319,3,3
32320,3,3
32324,3,3
32325,3,3
32330,3,3
32337,3,3
32338,3,3
32340,1,3
32341,1,3
32342,1,3
32343,1,3
32344,1,3
32348,1,3
32349,1,3
32350,1,3
32351,1,3
32352,1,3
32355,1,3
32356,3,3
32489,3,3
32500,1,3
32501,1,3
32530,3,3
32531,2,3
32587,2,3
32590,2,3
32678,3,3
32679,2,3
32680,3,3
32683,2,3
32684,2,3
32685,2,3
32688,1,3
32689,2,3
32690,2,3
32698,3,3
32699,3,3
32700,1,3
32701,1,3
32702,1,3
32703,1,3
32704,1,3
32705,1,3
32708,1,3
32709,1,3
32710,1,3
32861,1,3
32862,1,3
32890,3,3
32891,3,3
32950,1,3
33038,3,3
33039,2,3
33042,3,3
33043,3,3
33044,2,3
33045,2,3
33049,2,3
33050,3,3
33051,3,3
33052,3,3
33058,3,3
33059,1,3
33061,1,3
33062,1,3
33063,1,3
33065,1,3
33066,1,3
33068,1,3
33069,1,3
33222,1,3
33223,1,3
33249,2,3
33250,3,3
33310,2,3
33396,1,3
33397,1,3
33398,3,3
33400,3,3
33401,3,3
33402,2,3
33403,2,3
33404,3,3
33406,1,3
33407,3,3
33409,1,3
33410,3,3
33412,3,3
33413,2,3
33418,3,3
33419,3,3
33426,1,3
33428,1,3
33429,1,3
33583,1,3
33609,3,3
33610,2,3
33670,2,3
33759,1,3
33760,3,3
33761,2,3
33762,2,3
33764,3,3
33766,1,3
33767,3,3
33768,1,3
33769,3,3
33774,2,3
33778,3,3
33786,1,3
33943,1,3
33968,1,3
33969,1,3
34011,2,3
34012,2,3
34013,2,3
34014,2,3
34015,2,3
34018,2,3
34019,2,3
34026,2,3
34027,2,3
34028,2,3
34029,2,3
34030,2,3
34118,2,3
34119,2,3
34121,3,3
34124,2,3
34128,1,3
34129,3,3
34135,3,3
34136,3,3
34138,3,3
34139,1,3
34148,3,3
34303,1,3
34323,3,3
34324,1,3
34325,1,3
34326,1,3
34327,1,3
34328,1,3
34370,2,3
34371,2,3
34372,2,3
34375,2,3
34376,2,3
34377,2,3
34378,2,3
34379,2,3
34380,2,3
34381,2,3
34385,2,3
34386,2,3
34389,2,3
34461,1,3
34478,1,3
34481,2,3
34483,3,3
34484,1,3
34496,2,3
34497,2,3
34498,3,3
34499,3,3
34500,3,3
34501,1,3
34502,1,3
34663,1,3
34682,1,3
34683,1,3
34684,3,3
34685,1,3
34729,2,3
34730,2,3
34742,2,3
34743,2,3
34744,2,3
34745,2,3
34746,2,3
34820,1,3
34821,1,3
34822,1,3
34840,2,3
34841,2,3
34842,2,3
34843,1,3
34857,3,3
34858,3,3
34859,3,3
34861,1,3
34862,1,3
34863,1,3
34865,1,3
34867,1,3
34875,1,3
34899,1,3
35019,1,3
35020,1,3
35022,1,3
35023,1,3
35024,3,3
35041,1,3
35042,1,3
35088,2,3
35089,2,3
35180,2,3
35182,1,3
35199,2,3
35200,2,3
35201,2,3
35217,2,3
35218,3,3
35223,1,3
35224,1,3
35225,1,3
35227,1,3
35235,1,3
35252,1,3
35259,1,3
35377,1,3
35378,3,3
35379,3,3
35380,1,3
35381,1,3
35382,1,3
35383,3,3
35384,3,3
35400,1,3
35401,1,3
35447,2,3
35448,2,3
35540,2,3
35541,2,3
35542,2,3
35559,2,3
35560,2,3
35561,2,3
35565,2,3
35566,2,3
35577,3,3
35578,1,3
35579,3,3
35583,1,3
35584,1,3
35585,1,3
35586,1,3
35587,1,3
35595,1,3
35735,3,3
35736,1,3
35737,1,3
35738,1,3
35739,3,3
35741,1,3
35742,1,3
35743,1,3
35744,3,3
35745,1,3
35748,3,3
35749,3,3
35758,1,3
35759,1,3
35760,1,3
35806,2,3
35807,2,3
35899,2,3
35900,2,3
35901,2,3
35919,2,3
35920,2,3
35925,2,3
35926,2,3
35927,2,3
35938,1,3
35939,1,3
35940,2,3
35943,1,3
35944,1,3
35945,1,3
35946,1,3
35947,1,3
35959,1,3
36095,3,3
36096,1,3
36105,3,3
36106,3,3
36108,3,3
36109,1,3
36112,1,3
36113,1,3
36114,1,3
36115,1,3
36116,1,3
36117,1,3
36118,1,3
36119,1,3
36165,2,3
36166,2,3
36167,2,3
36226,3,3
36260,2,3
36273,1,3
36278,3,3
36279,2,3
36280,3,3
36284,2,3
36285,2,3
36287,2,3
36288,2,3
36299,1,3
36300,1,3
36301,1,3
36302,1,3
36303,1,3
36304,1,3
36305,1,3
36306,1,3
36307,1,3
36454,1,3
36455,1,3
36457,3,3
36466,1,3
36467,1,3
36468,3,3
36469,1,3
36470,3,3
36471,3,3
36472,1,3
36476,1,3
36479,1,3
36480,1,3
36524,2,3
36525,2,3
36526,2,3
36584,3,3
36591,3,3
36592,3,3
36620,3,3
36633,1,3
36634,1,3
36639,3,3
36640,2,3
36643,2,3
36644,2,3
36650,2,3
36660,1,3
36661,1,3
36662,1,3
36663,1,3
36664,2,3
36665,2,3
36666,1,3
36813,3,3
36814,1,3
36817,3,3
36819,3,3
36828,3,3
36829,3,3
36830,3,3
36831,1,3
36832,1,3
36839,1,3
36884,2,3
36885,2,3
36886,2,3
36943,3,3
36944,3,3
36954,2,3
36955,3,3
36993,1,3
36994,1,3
36998,3,3
36999,3,3
37000,1,3
37001,2,3
37002,2,3
37003,2,3
37020,3,3
37021,3,3
37022,2,3
37023,1,3
37024,3,3
37025,3,3
37026,1,3
37169,2,3
37170,3,3
37171,2,3
37172,1,3
37173,3,3
37177,3,3
37179,3,3
37199,1,3
37200,1,3
37201,1,3
37244,2,3
37245,2,3
37303,3,3
37304,3,3
37353,1,3
37354,3,3
37359,2,3
37360,2,3
37361,2,3
37362,1,3
37370,2,3
37381,1,3
37382,2,3
37383,3,3
37384,1,3
37385,1,3
37528,2,3
37529,3,3
37537,3,3
37538,3,3
37559,1,3
37560,3,3
37604,2,3
37661,3,3
37663,2,3
37718,2,3
37719,2,3
37730,2,3
37741,2,3
37742,3,3
37743,3,3
37744,1,3
37745,1,3
37883,3,3
37884,1,3
37885,1,3
37887,3,3
37888,3,3
37892,3,3
37893,1,3
37894,1,3
37895,3,3
37896,3,3
37897,3,3
37919,3,3
37964,2,3
38020,3,3
38021,3,3
38023,2,3
38061,2,3
38062,2,3
38075,2,3
38076,2,3
38078,2,3
38100,1,3
38101,2,3
38102,1,3
38103,1,3
38240,2,3
38241,3,3
38242,3,3
38243,3,3
38245,1,3
38246,1,3
38247,3,3
38252,3,3
38253,3,3
38254,3,3
38255,3,3
38279,3,3
38324,2,3
38380,3,3
38381,3,3
38382,2,3
38383,2,3
38422,2,3
38423,2,3
38435,2,3
38436,2,3
38437,2,3
38438,2,3
38448,2,3
38460,1,3
38461,2,3
38463,1,3
38598,2,3
38599,2,3
38600,3,3
38612,3,3
38613,3,3
38623,2,3
38624,3,3
38629,1,3
38633,3,3
38634,3,3
38635,3,3
38636,3,3
38638,3,3
38639,3,3
38739,3,3
38742,2,3
38743,2,3
38755,2,3
38774,2,3
38795,2,3
38798,2,3
38807,2,3
38821,2,3
38823,1,3
38905,3,3
38956,1,3
38957,3,3
38958,3,3
38964,2,3
38965,3,3
38966,2,3
38967,3,3
38968,2,3
38969,3,3
38970,1,3
38972,3,3
38973,3,3
38982,3,3
38983,3,3
38984,3,3
38986,3,3
38987,3,3
38988,3,3
38989,1,3
38990,3,3
